date,variant,ticker,event,weight_before,weight_cap,value_sold_gross,proceeds_net,trade_cost,sold_shares,settle_dt
2018-05-11,C4,TNDM,concentration_trim,0.06084251043100158,0.06,87.0087378816952,80.079975,0.020025,9,2018-05-14
2018-05-11,C4,TWLO,concentration_trim,0.06640871800908937,0.06,661.8487378816944,642.79926,0.16074000000000002,12,2018-05-14
2018-05-25,C4,TNDM,concentration_trim,0.09284937579553017,0.06,3501.6219464378128,3492.3266999999996,0.8733,246,2018-05-29
2018-06-11,C4,CDNA,concentration_trim,0.06234933183380882,0.06,262.46895943809795,256.8057825,0.0642175,17,2018-06-12
2018-06-11,C4,TNDM,concentration_trim,0.06592181264646248,0.06,661.5889594380969,653.0366999999999,0.16329999999999997,40,2018-06-12
2018-06-25,C4,CLNE,concentration_trim,0.06274555977203389,0.06,316.4867713749054,314.08146,0.07854,88,2018-06-26
2018-06-25,C4,TNDM,concentration_trim,0.08393123651091021,0.06,2758.606771374906,2753.491455,0.688545,117,2018-06-26
2018-07-10,C4,EGY,concentration_trim,0.061992431208066266,0.06,234.18745989890886,233.9415,0.0585,72,2018-07-11
2018-07-24,C4,TNDM,concentration_trim,0.06823128257917016,0.06,940.2450037584758,927.6180375,0.23196250000000002,35,2018-07-25
2018-08-07,C4,STAA,concentration_trim,0.06715544595085218,0.06,803.5079314261739,797.8005,0.1995,20,2018-08-08
2018-08-07,C4,TNDM,concentration_trim,0.07092370614553242,0.06,1226.6579314261744,1198.9501875,0.2998125,39,2018-08-08
2018-08-21,C4,BLFS,concentration_trim,0.07208630455777762,0.06,1376.1220511575348,1375.636005,0.34399500000000005,57,2018-08-22
2018-08-21,C4,CVNA,concentration_trim,0.06101654768140308,0.06,115.74205115753466,58.365405,0.014595,1,2018-08-22
2018-08-21,C4,TNDM,concentration_trim,0.06942509418190568,0.06,1073.1220511575348,1041.7095075,0.2604925,29,2018-08-22
2018-09-05,C4,CVNA,concentration_trim,0.06239623776881409,0.06,281.6402006522112,248.53785,0.06215,4,2018-09-06
2018-09-05,C4,TNDM,concentration_trim,0.07254254991531879,0.06,1474.1802006522112,1472.7517200000002,0.36828000000000005,33,2018-09-06
2018-10-03,C4,CRMD,concentration_trim,0.08951339607765134,0.06,3598.6612352356333,3597.4504125,0.8995875,3129,2018-10-04
2018-10-03,C4,KALV,concentration_trim,0.06557240797176798,0.06,679.4612352356335,656.6857875,0.16421249999999998,29,2018-10-04
2018-10-17,C4,CRMD,concentration_trim,0.10376622020039493,0.06,5098.357784610915,5096.425575,1.274425,2683,2018-10-18
2018-11-29,C4,CRMD,concentration_trim,0.06276123203728677,0.06,296.95420491105597,295.9359975,0.0740025,207,2018-11-30
2019-01-30,C4,APPS,concentration_trim,0.06097534417874905,0.06,100.2889691502769,99.85503,0.02497,44,2019-01-31
2019-01-30,C4,LRN,concentration_trim,0.0652017818098471,0.06,534.8689691502768,508.6827975,0.1272025,17,2019-01-31
2019-02-13,C4,AMSC,concentration_trim,0.06371514854873704,0.06,389.31913844862447,385.403625,0.096375,25,2019-02-14
2019-02-13,C4,APPS,concentration_trim,0.07495795421100646,0.06,1567.4791384486252,1565.988405,0.391595,542,2019-02-14
2019-02-13,C4,LRN,concentration_trim,0.06352677601548756,0.06,369.5791384486238,353.67156,0.08843999999999999,11,2019-02-14
2019-02-28,C4,APPS,concentration_trim,0.06603084323569292,0.06,632.0001877335044,629.48259,0.15741,198,2019-03-01
2019-03-28,C4,VCYT,concentration_trim,0.06113763324766801,0.06,120.58151137465666,100.05498,0.02502,4,2019-03-29
2019-04-11,C4,DBD,concentration_trim,0.06663978309691909,0.06,711.6168848799607,701.5045799999999,0.17542,56,2019-04-12
2019-04-26,C4,YETI,concentration_trim,0.060910133554583364,0.06,100.18230923650117,69.82254,0.01746,2,2019-04-29
2019-05-10,C4,AXSM,concentration_trim,0.07455689858046718,0.06,1532.9992920235145,1515.2211000000002,0.3789,72,2019-05-13
2019-05-24,C4,AXSM,concentration_trim,0.07212396591732374,0.06,1251.2835043099503,1236.190875,0.309125,50,2019-05-28
2019-06-10,C4,EVER,concentration_trim,0.06028267241205009,0.06,28.95341240869766,25.093725000000003,0.006275,2,2019-06-11
2019-07-09,C4,EVER,concentration_trim,0.06282707840231938,0.06,301.1880714380941,300.44487,0.07513,22,2019-07-10
2019-07-23,C4,EVER,concentration_trim,0.0632580566218913,0.06,354.08736573834994,352.47186,0.08814,24,2019-07-24
2019-07-23,C4,IOVA,concentration_trim,0.06124371263597372,0.06,135.16736573834987,129.9675,0.0325,5,2019-07-24
2019-09-04,C4,EGO,concentration_trim,0.0642624459698297,0.06,480.4023575834317,479.40011999999996,0.11988,48,2019-09-05
2019-09-04,C4,SVM,concentration_trim,0.06010179030884012,0.06,11.472357583431403,9.15771,0.00229,2,2019-09-05
2019-09-18,C4,SVM,concentration_trim,0.061119436820946615,0.06,115.78292271498867,115.53111,0.028890000000000002,27,2019-09-19
2019-10-16,C4,HOV,concentration_trim,0.07207348969943037,0.06,1236.3613034119262,1211.0071725000003,0.3028275,43,2019-10-17
2019-11-27,C4,TNK,concentration_trim,0.06621575616108359,0.06,580.2651655335176,565.358625,0.141375,29,2019-11-29
2019-12-12,C4,LXRX,concentration_trim,0.0640182374801257,0.06,418.152994858041,415.63606500000003,0.103935,82,2019-12-13
2019-12-27,C4,NAT,concentration_trim,0.06266478798898469,0.06,276.50187166135765,274.671315,0.06868500000000001,57,2019-12-30
2019-12-27,C4,TNK,concentration_trim,0.06400536484309634,0.06,415.6018716613571,414.97623,0.10377,18,2019-12-30
2020-01-13,C4,FCEL,concentration_trim,0.06055156440371783,0.06,57.215471916357274,55.33616249999999,0.013837499999999999,27,2020-01-14
2020-01-13,C4,FULC,concentration_trim,0.06271442325069264,0.06,281.57547191635786,276.310905,0.069095,13,2020-01-14
2020-01-28,C4,CCXI,concentration_trim,0.06245558045242019,0.06,252.51569920629208,246.958245,0.061755000000000004,6,2020-01-29
2020-01-28,C4,SGRY,concentration_trim,0.06839120030203502,0.06,862.8956992062922,856.5858000000001,0.21420000000000003,48,2020-01-29
2020-02-11,C4,CCXI,concentration_trim,0.06916090132396008,0.06,974.3596287647661,931.52706,0.23294,19,2020-02-12
2020-02-26,C4,FCEL,concentration_trim,0.06712728366736227,0.06,738.4230499410905,737.195655,0.184345,322,2020-02-27
2020-02-26,C4,KNSA,concentration_trim,0.06017714424421319,0.06,18.35304994108992,18.2254425,0.0045575,1,2020-02-27
2020-04-08,C4,NVAX,concentration_trim,0.0812598498905118,0.06,1914.771420404244,1906.503255,0.47674500000000003,111,2020-04-09
2020-04-23,C4,NVAX,concentration_trim,0.06649079082087321,0.06,626.6872347031667,611.24715,0.15284999999999999,30,2020-04-24
2020-04-23,C4,SMMT,concentration_trim,0.06793066336007564,0.06,765.7072347031672,764.748765,0.19123500000000002,209,2020-04-24
2020-04-23,C4,TDOC,concentration_trim,0.06222005968280151,0.06,214.34723470316658,187.6830675,0.046932499999999995,1,2020-04-24
2020-04-23,C4,ZM,concentration_trim,0.06655003460539513,0.06,632.407234703167,507.14318249999997,0.1268175,3,2020-04-24
2020-05-07,C4,LPTH,concentration_trim,0.0658362305646978,0.06,565.1353072154552,563.01921,0.14079000000000003,228,2020-05-08
2020-05-21,C4,NVAX,concentration_trim,0.13099142966005708,0.06,7733.667418597821,7708.852304999999,1.927695,154,2020-05-22
2020-05-21,C4,QDEL,concentration_trim,0.06303215855022253,0.06,330.3174185978196,180.654825,0.045175,1,2020-05-22
2020-06-05,C4,FVRR,concentration_trim,0.06119504255417578,0.06,129.75776504680925,127.74805500000001,0.031945,2,2020-06-08
2020-06-05,C4,ZM,concentration_trim,0.06691837822198027,0.06,751.1977650468089,622.6442999999999,0.1557,3,2020-06-08
2020-06-19,C4,FSLY,concentration_trim,0.06400732416014975,0.06,478.4948830943422,445.7185425,0.1114575,7,2020-06-22
2020-06-19,C4,NVAX,concentration_trim,0.07103759425307875,0.06,1317.944883094343,1294.67625,0.32375,20,2020-06-22
2020-07-06,C4,FSLY,concentration_trim,0.07616964498065708,0.06,2023.8813381916916,1940.0248725000001,0.48512750000000004,23,2020-07-07
2020-07-06,C4,FVRR,concentration_trim,0.06384907521671998,0.06,481.7713381916901,469.98247499999997,0.11752499999999999,6,2020-07-07
2020-07-06,C4,NVAX,concentration_trim,0.07044945748826933,0.06,1307.9113381916904,1270.72224,0.31776,16,2020-07-07
2020-07-06,C4,THM,concentration_trim,0.0612648163144088,0.06,158.31133819169008,156.60084,0.03916000000000001,88,2020-07-07
2020-07-20,C4,ALT,concentration_trim,0.13954320549274926,0.06,11944.203326621831,11937.354915,2.985085,359,2020-07-21
2020-07-20,C4,KOPN,concentration_trim,0.06347411773601333,0.06,521.6733266218307,521.50959,0.13041,276,2020-07-21
2020-07-20,C4,NVAX,concentration_trim,0.06627972612408807,0.06,942.9633266218316,829.1726549999998,0.20734499999999997,6,2020-07-21
2020-08-03,C4,CWH,concentration_trim,0.061478494635108016,0.06,227.30607954954212,200.1999375,0.0500625,5,2020-08-04
2020-08-03,C4,FSLY,concentration_trim,0.06536553714488823,0.06,824.9060795495425,781.424595,0.195405,7,2020-08-04
2020-08-03,C4,KOPN,concentration_trim,0.06635407918075904,0.06,976.8860795495439,975.59604,0.24396,456,2020-08-04
2020-08-03,C4,NVAX,concentration_trim,0.06691371963849245,0.06,1062.926079549543,934.9861950000001,0.233805,6,2020-08-04
2020-08-17,C4,CELH,concentration_trim,0.07953323376899692,0.06,3020.373850930231,3016.1757675000003,0.7542325000000001,131,2020-08-18
2020-08-17,C4,CLSK,concentration_trim,0.06430941538547712,0.06,666.3538509302307,655.2361500000001,0.16385000000000002,58,2020-08-18
2020-08-17,C4,REZI,concentration_trim,0.06158014552616707,0.06,244.33385093023026,234.201435,0.058565,17,2020-08-18
2020-08-31,C4,EXPI,concentration_trim,0.06826887422589532,0.06,1239.1282533924077,1200.6597599999998,0.30023999999999995,27,2020-09-01
2020-08-31,C4,RUN,concentration_trim,0.06076129332940326,0.06,114.08325339240764,113.0817225,0.0282775,2,2020-09-01
2020-09-15,C4,RUN,concentration_trim,0.06540734225139609,0.06,801.9651672874807,792.9317175,0.1982825,13,2020-09-16
2020-09-29,C4,APPS,concentration_trim,0.06672452877148063,0.06,1028.5925959785054,1023.6740175000001,0.2559825,31,2020-09-30
2020-09-29,C4,CLSK,concentration_trim,0.06975333429343324,0.06,1491.8825959785045,1479.35007,0.36993000000000004,114,2020-09-30
2020-09-29,C4,NFE,concentration_trim,0.06682187366176938,0.06,1043.4825959785048,1039.1801400000002,0.25986,24,2020-09-30
2020-09-29,C4,RUN,concentration_trim,0.06948686164547022,0.06,1451.1225959785043,1382.8542,0.3458,19,2020-09-30
2020-10-13,C4,APPS,concentration_trim,0.0675765720775429,0.06,1241.4570631020797,1234.4213175,0.3086825,31,2020-10-14
2020-10-13,C4,BXC,concentration_trim,0.06159206320137334,0.06,260.86706310207956,246.08846250000002,0.0615375,9,2020-10-14
2020-10-13,C4,EXPI,concentration_trim,0.06565962999369047,0.06,927.3570631020793,891.3770999999999,0.2229,15,2020-10-14
2020-10-13,C4,NFE,concentration_trim,0.06454913403196558,0.06,745.3970631020802,698.2853850000001,0.17461500000000002,14,2020-10-14
2020-10-13,C4,PACB,concentration_trim,0.06640638909391391,0.06,1049.71706310208,1045.9884375,0.26156250000000003,75,2020-10-14
2020-10-27,C4,NFE,concentration_trim,0.06358486562239875,0.06,548.7773618749034,540.62481,0.13519,11,2020-10-28
2020-10-27,C4,PACB,concentration_trim,0.06742281594031262,0.06,1136.2973618749056,1126.99818,0.28182,77,2020-10-28
2020-11-10,C4,KURA,concentration_trim,0.0618163302940862,0.06,273.8126206654106,235.86102000000002,0.058980000000000005,6,2020-11-11
2020-11-10,C4,LOB,concentration_trim,0.06274349166666095,0.06,413.5826206654092,388.6128225,0.0971775,9,2020-11-11
2020-11-10,C4,PACB,concentration_trim,0.061070992583400804,0.06,161.45262066541,161.219685,0.040315,11,2020-11-11
2020-11-24,C4,APPN,concentration_trim,0.06365868128086886,0.06,587.744322336177,531.1071900000001,0.13281,4,2020-11-25
2020-11-24,C4,LMB,concentration_trim,0.06106542775739992,0.06,171.15432233617685,159.84002999999998,0.03997,14,2020-11-25
2020-12-09,C4,GSM,concentration_trim,0.07092977996979734,0.06,1899.773619205038,1898.2753125,0.4746875,1085,2020-12-10
2020-12-09,C4,PACB,concentration_trim,0.07450873140636727,0.06,2521.853619205038,2518.1702999999998,0.6296999999999999,120,2020-12-10
2020-12-23,C4,DAC,concentration_trim,0.06706452525877601,0.06,1473.0900870294408,1451.4370500000002,0.36295000000000005,68,2020-12-24
2020-12-23,C4,FCEL,concentration_trim,0.06860620485796357,0.06,1794.5600870294384,1784.413785,0.446215,133,2020-12-24
2020-12-23,C4,MGNI,concentration_trim,0.07116980409441395,0.06,2329.1200870294397,2314.2512925,0.5787075,73,2020-12-24
2020-12-23,C4,PACB,concentration_trim,0.06792895350325778,0.06,1653.340087029439,1652.58675,0.41325,58,2020-12-24
2020-12-23,C4,RIOT,concentration_trim,0.06550769118939391,0.06,1148.4600870294398,1140.334845,0.28515500000000005,82,2020-12-24
2021-01-08,C4,DAC,concentration_trim,0.06455809343756103,0.06,1138.9046265745746,1126.39833,0.28167000000000003,41,2021-01-11
2021-01-08,C4,MARA,concentration_trim,0.1018151230771405,0.06,10448.104626574574,10421.4439875,2.6060125000000003,395,2021-01-11
2021-01-08,C4,PACB,concentration_trim,0.06448021114941745,0.06,1119.4446265745755,1100.72475,0.27525,30,2021-01-11
2021-01-08,C4,RIOT,concentration_trim,0.09577600398581795,0.06,8939.144626574574,8932.00644,2.23356,336,2021-01-11
2021-01-25,C4,FCEL,concentration_trim,0.06569555213977787,0.06,1460.0196972037302,1443.639,0.361,80,2021-01-26
2021-02-08,C4,CLNE,concentration_trim,0.06427602637238829,0.06,1505.0454424975687,1500.7047300000002,0.37527000000000005,84,2021-02-09
2021-02-08,C4,FCEL,concentration_trim,0.06395568921852354,0.06,1392.2954424975687,1371.93693,0.34307,52,2021-02-09
2021-02-08,C4,MARA,concentration_trim,0.06405382177102453,0.06,1426.835442497566,1410.72723,0.35277,44,2021-02-09
2021-02-08,C4,MGNI,concentration_trim,0.06581969631304754,0.06,2048.375442497567,1993.601475,0.498525,34,2021-02-09
2021-02-08,C4,RIOT,concentration_trim,0.060647536888438984,0.06,227.9154424975677,196.69081500000001,0.049185000000000006,6,2021-02-09
2021-02-08,C4,SI,concentration_trim,0.07157653141742397,0.06,4074.625442497567,4029.87228,1.00772,28,2021-02-09
2021-02-23,C4,TIGR,concentration_trim,0.06074836163137426,0.06,252.6554252433125,251.757045,0.062955,9,2021-02-24
2021-03-09,C4,MARA,concentration_trim,0.07376054593858088,0.06,4520.542810924348,4484.818515000001,1.121485,122,2021-03-10
2021-03-23,C4,ACRS,concentration_trim,0.061719588580699605,0.06,566.6987635507612,557.120685,0.139315,22,2021-03-24
2021-03-23,C4,MARA,concentration_trim,0.061985067905169555,0.06,654.1887635507628,646.51833,0.16166999999999998,17,2021-03-24
2021-03-23,C4,ORGO,concentration_trim,0.06429582130750526,0.06,1415.7087635507633,1412.24685,0.35314999999999996,70,2021-03-24
2021-04-07,C4,ACRS,concentration_trim,0.0687730756876423,0.06,2949.0095140980084,2929.6674000000003,0.7326,99,2021-04-08
2021-04-07,C4,DAC,concentration_trim,0.062813888798305,0.06,945.869514098009,910.8022425,0.22775750000000003,17,2021-04-08
2021-04-07,C4,MARA,concentration_trim,0.07156236331978115,0.06,3886.609514098007,3884.8685399999995,0.97146,84,2021-04-08
2021-04-21,C4,HOV,concentration_trim,0.0617688042571961,0.06,543.6167319311062,457.32564,0.11436,4,2021-04-22
2021-04-21,C4,ORGO,concentration_trim,0.06775977723359909,0.06,2384.856731931108,2379.405,0.595,112,2021-04-22
2021-05-05,C4,HOV,concentration_trim,0.06693705858336003,0.06,2243.8442872247833,2137.8654,0.5346000000000001,16,2021-05-06
2021-05-05,C4,UAN,concentration_trim,0.06218527651749681,0.06,706.8442872247833,679.75002,0.16998,12,2021-05-06
2021-05-19,C4,TGLS,concentration_trim,0.0735057373362667,0.06,4330.621167045705,4316.2206750000005,1.079325,246,2021-05-20
2021-06-03,C4,AMC,concentration_trim,0.16432526617319046,0.06,41329.51176529718,41318.367825,10.332175000000001,805,2021-06-04
2021-06-17,C4,ESEA,concentration_trim,0.07027524611168798,0.06,4168.613636051501,4144.1637,1.0363,172,2021-06-18
2021-07-16,C4,BTU,concentration_trim,0.06169197353059341,0.06,629.214651334154,626.9632200000001,0.15678000000000003,72,2021-07-19
2021-07-30,C4,BTU,concentration_trim,0.07610898266467761,0.06,6349.919473131267,6345.233295000001,1.5867050000000003,542,2021-08-02
2021-08-13,C4,AMR,concentration_trim,0.06892367777988209,0.06,3679.634702092477,3652.08675,0.91325,100,2021-08-16
2021-08-27,C4,AEHR,concentration_trim,0.06206455183641834,0.06,878.0254915278892,872.10192,0.21808,116,2021-08-30
2021-08-27,C4,AMR,concentration_trim,0.06212676875622163,0.06,904.485491527892,896.0859224999999,0.22407749999999999,23,2021-08-30
2021-08-27,C4,ASPN,concentration_trim,0.06082030749465321,0.06,348.865491527893,308.902755,0.07724500000000001,7,2021-08-30
2021-08-27,C4,PRTA,concentration_trim,0.06295780904216548,0.06,1257.9154915278887,1226.0334149999999,0.306585,18,2021-08-30
2021-09-13,C4,AEHR,concentration_trim,0.08560684525536356,0.06,11837.444954158935,11831.941275,2.958725,1015,2021-09-14
2021-09-13,C4,AMR,concentration_trim,0.07493987623804133,0.06,6906.354954158931,6873.981075,1.718925,130,2021-09-14
2021-09-27,C4,AEHR,concentration_trim,0.07413100259877589,0.06,6843.161415870538,6834.061057499999,1.7089424999999998,453,2021-09-28
2021-09-27,C4,ASAN,concentration_trim,0.0644961080714325,0.06,2177.3114158705357,2165.2685475,0.5414525,19,2021-09-28
2021-09-27,C4,SD,concentration_trim,0.061126471051442796,0.06,545.5114158705364,533.4666,0.13340000000000002,40,2021-09-28
2021-10-11,C4,AEHR,concentration_trim,0.07833562953948688,0.06,8953.070714246041,8934.76575,2.23425,450,2021-10-12
2021-10-11,C4,AMR,concentration_trim,0.06300582903748654,0.06,1467.7107142460409,1464.63375,0.36625,25,2021-10-12
2021-10-25,C4,AEHR,concentration_trim,0.06032806703108629,0.06,170.72496228781893,170.11746,0.04254,8,2021-10-26
2021-10-25,C4,AMR,concentration_trim,0.06244276192708628,0.06,1271.2049622878149,1234.5012975,0.3087025,19,2021-10-26
2021-11-08,C4,AEHR,concentration_trim,0.060683014941608,0.06,390.93436652587843,378.46536,0.09464,16,2021-11-09
2021-11-08,C4,HUT,concentration_trim,0.06336490143059674,0.06,1925.9543665258825,1923.4190250000001,0.48097500000000004,121,2021-11-09
2021-11-08,C4,LEU,concentration_trim,0.07034356835173924,0.06,5920.304366525881,5903.6537175,1.4762825000000002,77,2021-11-09
2022-01-05,C4,PBT,concentration_trim,0.06064303654506785,0.06,314.98390762932104,309.3526425,0.07735750000000001,29,2022-01-06
2022-03-04,C4,AMR,concentration_trim,0.062434731241710915,0.06,1118.7703533084423,1045.0886625,0.26133750000000006,9,2022-03-07
2022-04-01,C4,PDS,concentration_trim,0.06238008597613675,0.06,1133.5603601213516,1060.7947350000002,0.26526500000000003,14,2022-04-04
2022-04-01,C4,RES,concentration_trim,0.06231839810450774,0.06,1104.1803601213505,1093.6765125,0.2734875,99,2022-04-04
2022-04-18,C4,BTU,concentration_trim,0.06159162655069292,0.06,835.4617084873571,832.051935,0.208065,26,2022-04-19
2022-04-18,C4,RES,concentration_trim,0.06150715502968749,0.06,791.1217084873606,786.04344,0.19656,63,2022-04-19
2022-04-18,C4,TRVI,concentration_trim,0.06070747605681333,0.06,371.36170848735856,369.4176225,0.0923775,109,2022-04-19
2022-05-02,C4,STNG,concentration_trim,0.06278195409478567,0.06,1320.9461673509868,1315.9809225,0.32907749999999997,51,2022-05-03
2022-05-16,C4,LNTH,concentration_trim,0.06216296138831677,0.06,1003.1261159112546,936.2258850000001,0.23411500000000002,14,2022-05-17
2022-06-14,C4,PBF,concentration_trim,0.06050519684553248,0.06,239.82648669668924,233.46162,0.05838,6,2022-06-15
2022-07-28,C4,SIGA,concentration_trim,0.0661863657900116,0.06,2790.943508357843,2770.70715,0.6928500000000001,124,2022-07-29
