ticker,value_start,value_end,delta_value,delta_pct_of_total,from_date,to_date,window_type
PERI,5333.68,5041.08,-292.60000000000036,22.44174809406208,2019-08-22,2019-08-23,dd_gt_10pct
NVCR,6375.599999999999,6104.339999999999,-271.2600000000002,20.80501909772822,2019-08-22,2019-08-23,dd_gt_10pct
EVER,5212.08,5107.2,-104.88000000000011,8.044055160988485,2019-08-22,2019-08-23,dd_gt_10pct
SHAK,5642.429999999999,5577.45,-64.97999999999956,4.983816784525436,2019-08-22,2019-08-23,dd_gt_10pct
APPN,5722.8,5705.7,-17.100000000000364,1.3115307327698882,2019-08-22,2019-08-23,dd_gt_10pct
PAGS,52.34,50.96,-1.3800000000000026,0.10584283106563804,2019-08-22,2019-08-23,dd_gt_10pct
IOVA,19.51,19.6,0.08999999999999986,-0.006902793330367675,2019-08-22,2019-08-23,dd_gt_10pct
KGC,4.68,5.03,0.35000000000000053,-0.026844196284763262,2019-08-22,2019-08-23,dd_gt_10pct
AGI,6.95,7.31,0.35999999999999943,-0.0276111733214707,2019-08-22,2019-08-23,dd_gt_10pct
GOLD,3560.6,3636.6,76.0,-5.829025478977156,2019-08-22,2019-08-23,dd_gt_10pct
RGLD,5701.95,5820.75,118.80000000000018,-9.11168719608536,2019-08-22,2019-08-23,dd_gt_10pct
AU,5653.959999999999,5902.860000000001,248.90000000000146,-19.0900584436503,2019-08-22,2019-08-23,dd_gt_10pct
NG,5751.990000000001,6067.5,315.5099999999993,-24.19889248515893,2019-08-22,2019-08-23,dd_gt_10pct
AG,5649.88,6033.48,383.59999999999945,-29.421239128100453,2019-08-22,2019-08-23,dd_gt_10pct
EGO,6220.5,6648.25,427.75,-32.807442745164195,2019-08-22,2019-08-23,dd_gt_10pct
USAS,5343.8,5812.25,468.4499999999998,-35.92903928456379,2019-08-22,2019-08-23,dd_gt_10pct
SVM,5398.349999999999,5916.0,517.6500000000005,-39.702566305164844,2019-08-22,2019-08-23,dd_gt_10pct
EGO,6228.4,0.0,-6228.4,75.5565233372536,2019-09-06,2020-02-19,dd_gt_10pct
SVM,6203.400000000001,0.0,-6203.400000000001,75.25324912823824,2019-09-06,2020-02-19,dd_gt_10pct
CPRX,6052.2,0.0,-6052.2,73.41904671211327,2019-09-06,2020-02-19,dd_gt_10pct
SHAK,5877.84,0.0,-5877.84,71.30389106875647,2019-09-06,2020-02-19,dd_gt_10pct
RGLD,5849.099999999999,0.0,-5849.099999999999,70.95524703807239,2019-09-06,2020-02-19,dd_gt_10pct
NVCR,5653.5599999999995,0.0,-5653.5599999999995,68.58315748483776,2019-09-06,2020-02-19,dd_gt_10pct
EVER,5562.16,0.0,-5562.16,67.47438697667756,2019-09-06,2020-02-19,dd_gt_10pct
NG,5468.84,0.0,-5468.84,66.342325009265,2019-09-06,2020-02-19,dd_gt_10pct
AU,5454.84,0.0,-5454.84,66.17249145221638,2019-09-06,2020-02-19,dd_gt_10pct
USAS,5430.55,0.0,-5430.55,65.87783023073705,2019-09-06,2020-02-19,dd_gt_10pct
PERI,5429.82,0.0,-5429.82,65.8689746238338,2019-09-06,2020-02-19,dd_gt_10pct
AG,5408.759999999999,0.0,-5408.759999999999,65.61349643015923,2019-09-06,2020-02-19,dd_gt_10pct
PAAS,5289.5,0.0,-5289.5,64.16675714347232,2019-09-06,2020-02-19,dd_gt_10pct
APPN,4997.0,0.0,-4997.0,60.61844889799247,2019-09-06,2020-02-19,dd_gt_10pct
CDE,4919.82,0.0,-4919.82,59.682180759920215,2019-09-06,2020-02-19,dd_gt_10pct
ATLC,4831.25,0.0,-4831.25,58.60774089222055,2019-09-06,2020-02-19,dd_gt_10pct
UTI,2757.7000000000003,0.0,-2757.7000000000003,33.453571448067606,2019-09-06,2020-02-19,dd_gt_10pct
ARDX,4.87,0.0,-4.87,0.05907781591619438,2019-09-06,2020-02-19,dd_gt_10pct
SVRA,0.0,2.72,2.72,-0.03299623394087243,2019-09-06,2020-02-19,dd_gt_10pct
BLDP,0.0,14.14,14.14,-0.17153189261909416,2019-09-06,2020-02-19,dd_gt_10pct
CYTK,0.0,15.725,15.725,-0.1907594774706687,2019-09-06,2020-02-19,dd_gt_10pct
SGRY,0.0,19.0,19.0,-0.23048839885168237,2019-09-06,2020-02-19,dd_gt_10pct
ACMR,0.0,2714.56,2714.56,-32.93024147299068,2019-09-06,2020-02-19,dd_gt_10pct
KOD,0.0,5151.4,5151.4,-62.491470412871394,2019-09-06,2020-02-19,dd_gt_10pct
SLNO,0.0,5169.58,5169.58,-62.71201141766738,2019-09-06,2020-02-19,dd_gt_10pct
AXSM,0.0,5344.700000000001,5344.700000000001,-64.83638659697827,2019-09-06,2020-02-19,dd_gt_10pct
ARVN,0.0,5594.6,5594.6,-67.86791559029591,2019-09-06,2020-02-19,dd_gt_10pct
FULC,0.0,5638.320000000001,5638.320000000001,-68.398281527022,2019-09-06,2020-02-19,dd_gt_10pct
AKBA,0.0,5678.34,5678.34,-68.8837628808138,2019-09-06,2020-02-19,dd_gt_10pct
AUPH,0.0,5708.55,5708.55,-69.25023943498798,2019-09-06,2020-02-19,dd_gt_10pct
ABUS,0.0,6088.74,6088.74,-73.86231229601013,2019-09-06,2020-02-19,dd_gt_10pct
KNSA,0.0,6244.920000000001,6244.920000000001,-75.75692693457098,2019-09-06,2020-02-19,dd_gt_10pct
TGTX,0.0,6316.05,6316.05,-76.6198027140615,2019-09-06,2020-02-19,dd_gt_10pct
CCXI,0.0,6618.120000000001,6618.120000000001,-80.28420432675244,2019-09-06,2020-02-19,dd_gt_10pct
BE,0.0,8383.55,8383.55,-101.70057979963272,2019-09-06,2020-02-19,dd_gt_10pct
FCEL,0.0,8473.23,8473.23,-102.78848504221267,2019-09-06,2020-02-19,dd_gt_10pct
FCEL,7653.24,0.0,-7653.24,-49.28182032436244,2020-02-21,2020-05-19,dd_gt_10pct
BE,7009.099999999999,0.0,-7009.099999999999,-45.13398336331916,2020-02-21,2020-05-19,dd_gt_10pct
KNSA,6556.14,0.0,-6556.14,-42.217219569929284,2020-02-21,2020-05-19,dd_gt_10pct
CCXI,6401.969999999999,0.0,-6401.969999999999,-41.224466404027396,2020-02-21,2020-05-19,dd_gt_10pct
FULC,6304.16,0.0,-6304.16,-40.59463448370007,2020-02-21,2020-05-19,dd_gt_10pct
TGTX,6169.9,0.0,-6169.9,-39.73008859245023,2020-02-21,2020-05-19,dd_gt_10pct
ABUS,6051.5,0.0,-6051.5,-38.96767064574995,2020-02-21,2020-05-19,dd_gt_10pct
AKBA,5947.900000000001,0.0,-5947.900000000001,-38.3005549423872,2020-02-21,2020-05-19,dd_gt_10pct
AUPH,5805.450000000001,0.0,-5805.450000000001,-37.383270850263415,2020-02-21,2020-05-19,dd_gt_10pct
ARVN,5551.7,0.0,-5551.7,-35.749288130878284,2020-02-21,2020-05-19,dd_gt_10pct
AXSM,5285.54,0.0,-5285.54,-34.0353931925865,2020-02-21,2020-05-19,dd_gt_10pct
KOD,5012.08,0.0,-5012.08,-32.27449106670253,2020-02-21,2020-05-19,dd_gt_10pct
SLNO,4893.46,0.0,-4893.46,-31.510656465033716,2020-02-21,2020-05-19,dd_gt_10pct
ACMR,2632.96,0.0,-2632.96,-16.9545266633783,2020-02-21,2020-05-19,dd_gt_10pct
SGRY,18.56,0.0,-18.56,-0.11951416461788299,2020-02-21,2020-05-19,dd_gt_10pct
CYTK,15.28,0.0,-15.28,-0.09839312690523988,2020-02-21,2020-05-19,dd_gt_10pct
BLDP,13.14,0.0,-13.14,-0.08461293766589346,2020-02-21,2020-05-19,dd_gt_10pct
SVRA,2.67,0.0,-2.67,-0.01719303984535278,2020-02-21,2020-05-19,dd_gt_10pct
AREC,0.0,0.9,0.9,0.005795406689444758,2020-02-21,2020-05-19,dd_gt_10pct
RRC,0.0,23.56,23.56,0.15171086844813164,2020-02-21,2020-05-19,dd_gt_10pct
QGEN,0.0,42.25,42.25,0.27206214736560114,2020-02-21,2020-05-19,dd_gt_10pct
GOLD,0.0,56.2,56.2,0.36189095105199487,2020-02-21,2020-05-19,dd_gt_10pct
FIVN,0.0,1557.0,1557.0,10.02605357273943,2020-02-21,2020-05-19,dd_gt_10pct
CAPR,0.0,3699.0000000000005,3699.0000000000005,23.819121493617956,2020-02-21,2020-05-19,dd_gt_10pct
ELA,0.0,4011.1200000000003,4011.1200000000003,25.8289685335174,2020-02-21,2020-05-19,dd_gt_10pct
VIRT,0.0,4440.09,4440.09,28.59125254192975,2020-02-21,2020-05-19,dd_gt_10pct
MASI,0.0,4920.400000000001,4920.400000000001,31.684132305271103,2020-02-21,2020-05-19,dd_gt_10pct
BAND,0.0,5013.9,5013.9,32.28621066689674,2020-02-21,2020-05-19,dd_gt_10pct
SFM,0.0,5034.7,5034.7,32.42014895483058,2020-02-21,2020-05-19,dd_gt_10pct
WPM,0.0,5137.0,5137.0,33.078893515197464,2020-02-21,2020-05-19,dd_gt_10pct
TDOC,0.0,5445.46,5445.46,35.065172567893164,2020-02-21,2020-05-19,dd_gt_10pct
SMMT,0.0,5508.84,5508.84,35.4732979856454,2020-02-21,2020-05-19,dd_gt_10pct
LPTH,0.0,5553.08,5553.08,35.758174421135436,2020-02-21,2020-05-19,dd_gt_10pct
RCUS,0.0,5579.26,5579.26,35.92675636239062,2020-02-21,2020-05-19,dd_gt_10pct
WMK,0.0,5738.13,5738.13,36.94977442989294,2020-02-21,2020-05-19,dd_gt_10pct
ZM,0.0,6078.8,6078.8,39.143464648663105,2020-02-21,2020-05-19,dd_gt_10pct
FVRR,0.0,6583.2,6583.2,42.39146813105859,2020-02-21,2020-05-19,dd_gt_10pct
QDEL,0.0,7069.900000000001,7069.900000000001,45.525495281895,2020-02-21,2020-05-19,dd_gt_10pct
NVAX,0.0,15361.5,15361.5,98.91793317767294,2020-02-21,2020-05-19,dd_gt_10pct
NVAX,6559.17,6031.24,-527.9300000000003,-23.62092339631595,2020-05-21,2020-05-29,dd_gt_10pct
QDEL,6685.9,6475.0,-210.89999999999964,-9.436199390606753,2020-05-21,2020-05-29,dd_gt_10pct
KOPN,5446.4400000000005,5244.72,-201.72000000000025,-9.025462973320055,2020-05-21,2020-05-29,dd_gt_10pct
WPM,4907.1,4730.0,-177.10000000000036,-7.923901906479195,2020-05-21,2020-05-29,dd_gt_10pct
PTON,2038.4999999999998,1898.55,-139.94999999999982,-6.261716949812307,2020-05-21,2020-05-29,dd_gt_10pct
SMMT,6521.96,6395.32,-126.64000000000033,-5.666193887275695,2020-05-21,2020-05-29,dd_gt_10pct
MASI,4852.4,4803.8,-48.599999999999454,-2.1744869150473387,2020-05-21,2020-05-29,dd_gt_10pct
WMK,5783.45,5740.19,-43.26000000000022,-1.9355618095668603,2020-05-21,2020-05-29,dd_gt_10pct
RCUS,36.34,31.35,-4.990000000000002,-0.22326522028984253,2020-05-21,2020-05-29,dd_gt_10pct
TDOC,174.99,174.06,-0.9300000000000068,-0.04161055207806714,2020-05-21,2020-05-29,dd_gt_10pct
ELA,3.53,3.59,0.06000000000000005,0.0026845517469720557,2020-05-21,2020-05-29,dd_gt_10pct
RRC,23.08,23.96,0.8800000000000026,0.0393734256222569,2020-05-21,2020-05-29,dd_gt_10pct
AREC,5.4,6.42,1.0199999999999996,0.04563737969852489,2020-05-21,2020-05-29,dd_gt_10pct
UNFI,17.44,19.6,2.16,0.09664386289099393,2020-05-21,2020-05-29,dd_gt_10pct
VIRT,42.44,47.7,5.260000000000005,0.2353457031512169,2020-05-21,2020-05-29,dd_gt_10pct
FIVN,1550.1000000000001,1563.0,12.899999999999864,0.5771786255989854,2020-05-21,2020-05-29,dd_gt_10pct
BAND,4855.05,4988.25,133.19999999999982,5.959704878277951,2020-05-21,2020-05-29,dd_gt_10pct
ZM,6021.05,6281.799999999999,260.7499999999991,11.66661446704934,2020-05-21,2020-05-29,dd_gt_10pct
FVRR,6335.68,6772.4800000000005,436.8000000000002,19.54353671795656,2020-05-21,2020-05-29,dd_gt_10pct
ALT,5441.6,8305.599999999999,2863.999999999998,128.14260338879927,2020-05-21,2020-05-29,dd_gt_10pct
ALT,6757.25,0.0,-6757.25,-47.681731805297495,2020-06-04,2020-06-08,dd_gt_10pct
QDEL,5804.929999999999,156.32,-5648.61,-39.858745361311406,2020-06-04,2020-06-08,dd_gt_10pct
WMK,5443.55,49.7,-5393.85,-38.061061689001285,2020-06-04,2020-06-08,dd_gt_10pct
MASI,4372.200000000001,0.0,-4372.200000000001,-30.851909844851345,2020-06-04,2020-06-08,dd_gt_10pct
WPM,4286.7,0.0,-4286.7,-30.24858925299031,2020-06-04,2020-06-08,dd_gt_10pct
FIVN,1420.8,96.99,-1323.81,-9.34130798493039,2020-06-04,2020-06-08,dd_gt_10pct
FVRR,6996.08,6129.18,-866.8999999999996,-6.1171768547874334,2020-06-04,2020-06-08,dd_gt_10pct
ZM,7362.25,6714.56,-647.6899999999996,-4.570347533830051,2020-06-04,2020-06-08,dd_gt_10pct
SMMT,5762.12,5271.39,-490.72999999999956,-3.462777942034647,2020-06-04,2020-06-08,dd_gt_10pct
TDOC,157.15,0.0,-157.15,-1.108910304221762,2020-06-04,2020-06-08,dd_gt_10pct
PTON,2154.6,2015.1000000000001,-139.49999999999977,-0.9843651761943083,2020-06-04,2020-06-08,dd_gt_10pct
BAND,5103.0,5045.400000000001,-57.599999999999454,-0.4064475566221628,2020-06-04,2020-06-08,dd_gt_10pct
VIRT,44.96,0.0,-44.96,-0.3172548983634135,2020-06-04,2020-06-08,dd_gt_10pct
RCUS,30.05,0.0,-30.05,-0.21204425480027966,2020-06-04,2020-06-08,dd_gt_10pct
AREC,6.66,0.0,-6.66,-0.04699549873443802,2020-06-04,2020-06-08,dd_gt_10pct
ELA,3.97,0.0,-3.97,-0.028013833329687533,2020-06-04,2020-06-08,dd_gt_10pct
CAPR,0.0,4.67,4.67,0.03295330016363747,2020-06-04,2020-06-08,dd_gt_10pct
NVAX,5850.459999999999,5867.49,17.030000000000655,0.12017017168881536,2020-06-04,2020-06-08,dd_gt_10pct
KOPN,6051.599999999999,6354.18,302.58000000000084,2.1351198208808255,2020-06-04,2020-06-08,dd_gt_10pct
VMD,0.0,4131.16,4131.16,29.151039722486633,2020-06-04,2020-06-08,dd_gt_10pct
THM,0.0,5255.76,5255.76,37.086646010286785,2020-06-04,2020-06-08,dd_gt_10pct
W,0.0,5455.6900000000005,5455.6900000000005,38.497428301874805,2020-06-04,2020-06-08,dd_gt_10pct
NAK,0.0,5516.28,5516.28,38.92497443825913,2020-06-04,2020-06-08,dd_gt_10pct
ZS,0.0,5547.96,5547.96,39.14852059440131,2020-06-04,2020-06-08,dd_gt_10pct
FSLY,0.0,5704.8,5704.8,40.25524342045376,2020-06-04,2020-06-08,dd_gt_10pct
UNFI,20.75,5901.21,5880.46,41.49476734052754,2020-06-04,2020-06-08,dd_gt_10pct
RRC,25.88,6608.69,6582.8099999999995,46.45081667027717,2020-06-04,2020-06-08,dd_gt_10pct
WMK,47.88,47.19,-0.6900000000000048,-0.009896439071898815,2020-06-11,2020-06-15,dd_gt_10pct
CAPR,4.37,4.7,0.33000000000000007,0.004733079556125488,2020-06-11,2020-06-15,dd_gt_10pct
FIVN,101.22,103.58,2.3599999999999994,0.03384869015895802,2020-06-11,2020-06-15,dd_gt_10pct
QDEL,158.37,203.44,45.06999999999999,0.6464239260441687,2020-06-11,2020-06-15,dd_gt_10pct
SMMT,5445.5199999999995,5540.5,94.98000000000047,1.3622663522448515,2020-06-11,2020-06-15,dd_gt_10pct
ZS,5544.72,5644.08,99.35999999999967,1.4250872263534147,2020-06-11,2020-06-15,dd_gt_10pct
PTON,2069.1,2247.2999999999997,178.19999999999982,2.5558629603077603,2020-06-11,2020-06-15,dd_gt_10pct
BAND,5270.849999999999,5506.2,235.35000000000036,3.3755462834367727,2020-06-11,2020-06-15,dd_gt_10pct
THM,4865.455199999999,5212.68,347.22480000000087,4.980129097756865,2020-06-11,2020-06-15,dd_gt_10pct
VMD,3964.2899999999995,4316.07,351.7800000000002,5.0454628068297716,2020-06-11,2020-06-15,dd_gt_10pct
FVRR,6150.599999999999,6524.94,374.34000000000015,5.369033336484896,2020-06-11,2020-06-15,dd_gt_10pct
RRC,5151.98,5555.25,403.27000000000044,5.783966644238568,2020-06-11,2020-06-15,dd_gt_10pct
W,5539.7,5988.89,449.1900000000005,6.442581835806091,2020-06-11,2020-06-15,dd_gt_10pct
UNFI,3834.0899999999997,4301.28,467.19000000000005,6.700749811594747,2020-06-11,2020-06-15,dd_gt_10pct
ZM,7106.24,7648.64,542.4000000000005,7.779461670431717,2020-06-11,2020-06-15,dd_gt_10pct
NAK,5822.740000000001,6435.66,612.9199999999992,8.790906428910393,2020-06-11,2020-06-15,dd_gt_10pct
FSLY,5498.4,6237.599999999999,739.1999999999998,10.602098205721088,2020-06-11,2020-06-15,dd_gt_10pct
NVAX,5820.33,6690.17,869.8400000000001,12.475824003333921,2020-06-11,2020-06-15,dd_gt_10pct
KOPN,6001.17,7161.0599999999995,1159.8899999999994,16.635914079861784,2020-06-11,2020-06-15,dd_gt_10pct
EXPI,7919.03,0.0,-7919.03,130.1208283731015,2020-09-03,2020-09-09,dd_gt_10pct
PBI,7079.160000000001,6533.56,-545.6000000000004,8.96497727125219,2020-09-03,2020-09-09,dd_gt_10pct
SITM,8211.710000000001,7732.590000000001,-479.1199999999999,7.872617137467641,2020-09-03,2020-09-09,dd_gt_10pct
BXC,7757.679999999999,7283.36,-474.3199999999997,7.793746369685362,2020-09-03,2020-09-09,dd_gt_10pct
EVH,7125.3,6994.8,-130.5,2.1442989990806636,2020-09-03,2020-09-09,dd_gt_10pct
CYRX,7423.650000000001,7357.5,-66.15000000000055,1.0869377684995176,2020-09-03,2020-09-09,dd_gt_10pct
ALT,13.41,12.54,-0.870000000000001,0.014295326660537773,2020-09-03,2020-09-09,dd_gt_10pct
REZI,13.22,12.85,-0.370000000000001,0.006079621683217223,2020-09-03,2020-09-09,dd_gt_10pct
MARA,2.095,1.97,-0.12500000000000022,0.002053926244330141,2020-09-03,2020-09-09,dd_gt_10pct
LINC,6.65,6.85,0.1999999999999993,-0.0032862819909282082,2020-09-03,2020-09-09,dd_gt_10pct
LAD,4430.34,4460.22,29.88000000000011,-0.4909705294446778,2020-09-03,2020-09-09,dd_gt_10pct
NFE,480.25,604.69,124.44000000000005,-2.044724654755539,2020-09-03,2020-09-09,dd_gt_10pct
SOHU,6736.92,6904.32,167.39999999999964,-2.7506180264069138,2020-09-03,2020-09-09,dd_gt_10pct
EXK,7277.849999999999,7493.49,215.64000000000033,-3.543269242618812,2020-09-03,2020-09-09,dd_gt_10pct
APPS,7453.08,7746.63,293.5500000000002,-4.823440392184898,2020-09-03,2020-09-09,dd_gt_10pct
PLUG,7311.150000000001,7678.290000000001,367.1400000000003,-6.032627850746938,2020-09-03,2020-09-09,dd_gt_10pct
CLDX,8027.219999999999,8464.94,437.72000000000116,-7.1923567653455205,2020-09-03,2020-09-09,dd_gt_10pct
CLSK,6987.0,7537.74,550.7399999999998,-9.049434718419034,2020-09-03,2020-09-09,dd_gt_10pct
RUN,8132.849999999999,8783.16,650.3100000000004,-10.68551020760266,2020-09-03,2020-09-09,dd_gt_10pct
CELH,7511.92,8205.08,693.1599999999999,-11.389596124159022,2020-09-03,2020-09-09,dd_gt_10pct
EXK,5786.34,3.41,-5782.93,63.97701092202466,2020-09-23,2020-09-25,dd_gt_10pct
TGB,4971.22,0.99,-4970.2300000000005,54.986046691724546,2020-09-23,2020-09-25,dd_gt_10pct
APPS,10095.03,9387.42,-707.6100000000006,7.828345267629714,2020-09-23,2020-09-25,dd_gt_10pct
PLUG,7643.474999999999,7374.45,-269.02499999999964,2.97624480381012,2020-09-23,2020-09-25,dd_gt_10pct
LWAY,5293.400000000001,5183.95,-109.45000000000073,1.2108539867187817,2020-09-23,2020-09-25,dd_gt_10pct
SOHU,17.36,17.06,-0.3000000000000007,0.0033189236730528367,2020-09-23,2020-09-25,dd_gt_10pct
CLDX,48.92,51.2,2.280000000000001,-0.02522381991520151,2020-09-23,2020-09-25,dd_gt_10pct
FTK,5409.16,5489.0,79.84000000000015,-0.8832762201884611,2020-09-23,2020-09-25,dd_gt_10pct
EVH,6237.9,6326.639999999999,88.73999999999978,-0.9817376224890243,2020-09-23,2020-09-25,dd_gt_10pct
CELH,7842.38,7963.280000000001,120.90000000000055,-1.337526240240296,2020-09-23,2020-09-25,dd_gt_10pct
CLSK,9469.44,9658.5,189.0599999999995,-2.091585698757887,2020-09-23,2020-09-25,dd_gt_10pct
CYRX,6164.099999999999,6396.3,232.20000000000073,-2.5688469229428974,2020-09-23,2020-09-25,dd_gt_10pct
GOGO,6692.28,6931.29,239.01000000000022,-2.644186490321191,2020-09-23,2020-09-25,dd_gt_10pct
EXPI,6556.08,6973.8,417.72000000000025,-4.621269322358761,2020-09-23,2020-09-25,dd_gt_10pct
RUN,9011.119999999999,9703.16,692.0400000000009,-7.6560931289982745,2020-09-23,2020-09-25,dd_gt_10pct
NFE,8444.08,9182.759999999998,738.6799999999985,-8.17207512936886,2020-09-23,2020-09-25,dd_gt_10pct
NFE,8327.11,37.68,-8289.43,25.27054912807562,2020-10-28,2020-11-05,dd_gt_10pct
BBBY,7785.900000000001,0.0,-7785.900000000001,23.73552445177581,2020-10-28,2020-11-05,dd_gt_10pct
KOD,7477.08,0.0,-7477.08,22.794078419692504,2020-10-28,2020-11-05,dd_gt_10pct
